11/24/2025 16:29:39 - WARNING - __main__ -   device: cuda:0, n_gpu: 1
11/24/2025 16:29:39 - INFO - __main__ -   {'gpu_id': 0, 'num_workers': 4, 'dataset': 'cifar10', 'arch': 'resnet18', 'epochs': 40, 'batch_size': 128, 'lr': 0.1, 'wdecay': 0.0005, 'nesterov': True, 'out': 'results/fc/8/resnet18-cifar10-fc_poisons.None-epoch40.15.25.35-transfer-full', 'resume': 'clean_models/resnet18-cifar10-200epochs.pth.tar', 'seed': None, 'no_progress': False, 'no_aug': False, 'ap_model': False, 'clean': False, 'poisons_path': '../poisoning-benchmark-master/poison_examples_transfer/fc_poisons/8', 'patch_size': 5, 'trigger_path': None, 'backdoor': False, 'greedy': 'LazyGreedy', 'metric': 'euclidean', 'subset_size': 1.0, 'subset_sampler': 'coreset-pred', 'subset_freq': 10, 'equal_num': False, 'scenario': 'transfer', 'top_frac': 0.1, 'cluster_thresh': 1.0, 'start_epoch': 0, 'drop_after': 1, 'stop_after': 10, 'drop_mile': False, 'world_size': 1, 'n_gpu': 1, 'device': device(type='cuda', index=0), 'steps': [15, 25, 35]}
11/24/2025 16:29:40 - INFO - __main__ -   25 poisons in this trial.
11/24/2025 16:29:40 - INFO - __main__ -   Total params: 11.17M
11/24/2025 16:29:40 - INFO - __main__ -   Target class 7; Poisoned label: 8
11/24/2025 16:29:40 - INFO - __main__ -   ==> Resuming from checkpoint..
11/24/2025 16:29:40 - INFO - __main__ -   ==> Freezing the feature representation..
11/24/2025 16:29:40 - INFO - __main__ -   ==> Reinitializing the classifier..
11/24/2025 16:29:40 - INFO - __main__ -   ***** Running training *****
11/24/2025 16:29:40 - INFO - __main__ -     Num Epochs = 40
11/24/2025 16:29:40 - INFO - __main__ -     Batch size per GPU = 128
11/24/2025 16:29:40 - INFO - __main__ -     Total train batch size = 128
11/24/2025 16:29:40 - INFO - __main__ -   ***** Epoch 0 *****
11/24/2025 16:29:52 - INFO - __main__ -   top-1 acc: 94.68
11/24/2025 16:29:52 - INFO - __main__ -   top-5 acc: 99.82
11/24/2025 16:29:52 - INFO - __main__ -   Best top-1 acc: 94.68
11/24/2025 16:29:52 - INFO - __main__ -   Mean top-1 acc: 94.68
11/24/2025 16:29:52 - INFO - __main__ -   Target acc: True
11/24/2025 16:29:52 - INFO - __main__ -   Poison acc: False

11/24/2025 16:29:52 - INFO - __main__ -   ***** Epoch 1 *****
11/24/2025 16:30:04 - INFO - __main__ -   top-1 acc: 94.70
11/24/2025 16:30:04 - INFO - __main__ -   top-5 acc: 99.82
11/24/2025 16:30:04 - INFO - __main__ -   Best top-1 acc: 94.70
11/24/2025 16:30:04 - INFO - __main__ -   Mean top-1 acc: 94.69
11/24/2025 16:30:04 - INFO - __main__ -   Target acc: True
11/24/2025 16:30:04 - INFO - __main__ -   Poison acc: False

11/24/2025 16:30:04 - INFO - __main__ -   ***** Epoch 2 *****
11/24/2025 16:30:16 - INFO - __main__ -   top-1 acc: 94.64
11/24/2025 16:30:16 - INFO - __main__ -   top-5 acc: 99.80
11/24/2025 16:30:16 - INFO - __main__ -   Best top-1 acc: 94.70
11/24/2025 16:30:16 - INFO - __main__ -   Mean top-1 acc: 94.67
11/24/2025 16:30:16 - INFO - __main__ -   Target acc: True
11/24/2025 16:30:16 - INFO - __main__ -   Poison acc: False

11/24/2025 16:30:16 - INFO - __main__ -   ***** Epoch 3 *****
11/24/2025 16:30:27 - INFO - __main__ -   top-1 acc: 94.66
11/24/2025 16:30:27 - INFO - __main__ -   top-5 acc: 99.84
11/24/2025 16:30:28 - INFO - __main__ -   Best top-1 acc: 94.70
11/24/2025 16:30:28 - INFO - __main__ -   Mean top-1 acc: 94.67
11/24/2025 16:30:28 - INFO - __main__ -   Target acc: True
11/24/2025 16:30:28 - INFO - __main__ -   Poison acc: False

11/24/2025 16:30:28 - INFO - __main__ -   ***** Epoch 4 *****
11/24/2025 16:30:39 - INFO - __main__ -   top-1 acc: 94.66
11/24/2025 16:30:39 - INFO - __main__ -   top-5 acc: 99.80
11/24/2025 16:30:39 - INFO - __main__ -   Best top-1 acc: 94.70
11/24/2025 16:30:39 - INFO - __main__ -   Mean top-1 acc: 94.67
11/24/2025 16:30:39 - INFO - __main__ -   Target acc: True
11/24/2025 16:30:39 - INFO - __main__ -   Poison acc: False

11/24/2025 16:30:39 - INFO - __main__ -   ***** Epoch 5 *****
11/24/2025 16:30:51 - INFO - __main__ -   top-1 acc: 94.73
11/24/2025 16:30:51 - INFO - __main__ -   top-5 acc: 99.80
11/24/2025 16:30:51 - INFO - __main__ -   Best top-1 acc: 94.73
11/24/2025 16:30:51 - INFO - __main__ -   Mean top-1 acc: 94.68
11/24/2025 16:30:51 - INFO - __main__ -   Target acc: True
11/24/2025 16:30:51 - INFO - __main__ -   Poison acc: False

11/24/2025 16:30:51 - INFO - __main__ -   ***** Epoch 6 *****
11/24/2025 16:31:03 - INFO - __main__ -   top-1 acc: 94.83
11/24/2025 16:31:03 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:31:03 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:31:03 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:31:03 - INFO - __main__ -   Target acc: True
11/24/2025 16:31:03 - INFO - __main__ -   Poison acc: False

11/24/2025 16:31:03 - INFO - __main__ -   ***** Epoch 7 *****
11/24/2025 16:31:14 - INFO - __main__ -   top-1 acc: 94.63
11/24/2025 16:31:14 - INFO - __main__ -   top-5 acc: 99.82
11/24/2025 16:31:14 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:31:14 - INFO - __main__ -   Mean top-1 acc: 94.69
11/24/2025 16:31:14 - INFO - __main__ -   Target acc: True
11/24/2025 16:31:14 - INFO - __main__ -   Poison acc: False

11/24/2025 16:31:14 - INFO - __main__ -   ***** Epoch 8 *****
11/24/2025 16:31:26 - INFO - __main__ -   top-1 acc: 94.74
11/24/2025 16:31:26 - INFO - __main__ -   top-5 acc: 99.75
11/24/2025 16:31:26 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:31:26 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:31:26 - INFO - __main__ -   Target acc: True
11/24/2025 16:31:26 - INFO - __main__ -   Poison acc: False

11/24/2025 16:31:26 - INFO - __main__ -   ***** Epoch 9 *****
11/24/2025 16:31:38 - INFO - __main__ -   top-1 acc: 94.83
11/24/2025 16:31:38 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:31:38 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:31:38 - INFO - __main__ -   Mean top-1 acc: 94.71
11/24/2025 16:31:38 - INFO - __main__ -   Target acc: True
11/24/2025 16:31:38 - INFO - __main__ -   Poison acc: False

11/24/2025 16:31:38 - INFO - __main__ -   ***** Epoch 10 *****
11/24/2025 16:31:49 - INFO - __main__ -   top-1 acc: 94.64
11/24/2025 16:31:49 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:31:49 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:31:49 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:31:49 - INFO - __main__ -   Target acc: True
11/24/2025 16:31:49 - INFO - __main__ -   Poison acc: False

11/24/2025 16:31:49 - INFO - __main__ -   ***** Epoch 11 *****
11/24/2025 16:32:01 - INFO - __main__ -   top-1 acc: 94.70
11/24/2025 16:32:01 - INFO - __main__ -   top-5 acc: 99.79
11/24/2025 16:32:01 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:32:01 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:32:01 - INFO - __main__ -   Target acc: True
11/24/2025 16:32:01 - INFO - __main__ -   Poison acc: False

11/24/2025 16:32:01 - INFO - __main__ -   ***** Epoch 12 *****
11/24/2025 16:32:13 - INFO - __main__ -   top-1 acc: 94.72
11/24/2025 16:32:13 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:32:13 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:32:13 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:32:13 - INFO - __main__ -   Target acc: True
11/24/2025 16:32:13 - INFO - __main__ -   Poison acc: False

11/24/2025 16:32:13 - INFO - __main__ -   ***** Epoch 13 *****
11/24/2025 16:32:25 - INFO - __main__ -   top-1 acc: 94.69
11/24/2025 16:32:25 - INFO - __main__ -   top-5 acc: 99.81
11/24/2025 16:32:25 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:32:25 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:32:25 - INFO - __main__ -   Target acc: True
11/24/2025 16:32:25 - INFO - __main__ -   Poison acc: False

11/24/2025 16:32:25 - INFO - __main__ -   ***** Epoch 14 *****
11/24/2025 16:32:36 - INFO - __main__ -   top-1 acc: 94.79
11/24/2025 16:32:36 - INFO - __main__ -   top-5 acc: 99.76
11/24/2025 16:32:36 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:32:36 - INFO - __main__ -   Mean top-1 acc: 94.71
11/24/2025 16:32:36 - INFO - __main__ -   Target acc: True
11/24/2025 16:32:36 - INFO - __main__ -   Poison acc: False

11/24/2025 16:32:36 - INFO - __main__ -   ***** Epoch 15 *****
11/24/2025 16:32:48 - INFO - __main__ -   top-1 acc: 94.63
11/24/2025 16:32:48 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:32:48 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:32:48 - INFO - __main__ -   Mean top-1 acc: 94.70
11/24/2025 16:32:48 - INFO - __main__ -   Target acc: True
11/24/2025 16:32:48 - INFO - __main__ -   Poison acc: False

11/24/2025 16:32:48 - INFO - __main__ -   ***** Epoch 16 *****
11/24/2025 16:33:00 - INFO - __main__ -   top-1 acc: 94.75
11/24/2025 16:33:00 - INFO - __main__ -   top-5 acc: 99.80
